HouseAge,HouseSize,HousePrice
201.527404291113,2,71070.5079595287
94.2024885946334,2,74816.492188726
152.27541964276,3,82961.80114856
147.102697959987,3,93921.3139520607
54.6764066301875,3,92954.4300141439
45.3843956164123,2,78265.1130040834
27.0776491481433,1,63702.3190749916
101.407357022128,2,79153.6384587674
56.8029020549195,1,57338.8476613027
214.533661481513,3,90458.0979565954
115.810463876485,2,84068.7635574653
97.277300221141,1,60559.63480005
85.4083057286902,3,87768.3038519797
62.5825785470236,3,100628.885981071
53.9523556157521,2,83721.0103011329
88.9883446996861,2,80193.9242905857
82.9817130802686,3,92257.7016912559
47.7449423018962,1,60018.9900897455
131.50133115868,1,65299.5218626445
73.7133358584273,2,80620.802180211
131.974827666683,3,86240.6362355417
154.968538222526,3,90655.0856196282
75.9132359747712,2,79472.2262707725
80.3433300257742,2,81147.3952610576
98.5213724623055,3,98838.7629438252
12.6248723043242,2,76092.3926131844
32.2471825235836,1,57330.0321583776
61.9798885602982,1,66368.7506408148
135.409250743977,2,72177.7007828691
87.6728098359411,2,69410.1459788517
199.677952454954,3,92882.6268317415
93.0091202453944,1,66343.9858267888
80.8291326257913,1,58958.6185761146
114.390521652413,2,72969.5259560609
157.798370269573,3,99040.6543378301
68.6686495339154,2,75836.2906675961
116.526099486334,2,82857.3341509744
131.908183476781,2,76981.165630699
132.860052727008,2,75450.0329392427
122.673571926075,2,78262.7963433075
53.8810499833239,2,67778.6596747366
98.6487670034846,2,78052.8301369682
159.741995148257,2,85375.0452487049
189.893285154661,2,84832.2374782851
87.7662014860322,1,67048.2326760103
5.34745090926279,1,68529.434912326
148.264887119147,2,75891.1275179064
133.017192028606,2,83735.0179348231
77.975899035223,1,62441.515855556
119.200604042045,2,75455.3160932409
128.216047266856,3,92395.4249908484
62.517714237838,2,71472.1633632128
48.6773279632496,2,79290.0197955285
50.7740272203921,1,67142.5973264428
122.919137095395,2,68662.6834422747
188.626374089643,3,85709.1312973962
99.5358482751282,2,77762.872561051
52.0550359315964,2,82398.894193096
124.715942679111,2,75066.1204509578
186.804681458899,3,88204.2992066084
0,1,60475.482717836
76.5218392252157,1,73104.2875676888
98.707007224297,1,66330.5006015273
51.3579590159609,2,80370.177416958
75.8168302208502,1,66379.1852830464
111.478966343673,2,75867.9874068498
176.265168757552,3,92829.7344914557
34.7172400424096,2,76468.8921781553
99.6711524354993,3,93430.056218621
65.0401062433669,1,59386.46044197
181.404491547286,2,67049.9741879004
151.527376532932,2,72141.9995223842
13.5970815466857,1,71458.3048523167
21.093815902926,2,81112.8010401786
33.8721675261896,1,62176.7177167873
140.900253538916,2,82122.5153316981
76.4065101687435,3,90651.087022145
156.027794360659,2,81176.560079293
122.947811790749,2,81053.9074052428
195.829331467822,3,91273.9820783225
64.1095832401269,1,71415.7666847592
101.500504487385,3,91034.0970503544
112.043221383098,2,59276.8956485501
151.84798223273,3,97490.3044938432
112.555513743356,2,85292.3596095442
72.7607908887734,3,101217.390767601
48.6556781402959,2,76649.2850206133
44.5914444837555,2,79824.4349942376
110.596620533187,1,64920.0967590543
45.9157919156563,1,59079.2411150958
50.3363533310512,1,62188.5750078052
110.471186246634,3,95272.2785942951
52.8599316369986,2,82332.5645080114
110.570187197622,2,79527.7908541268
116.287459967319,1,61569.592910954
94.5946796372659,2,81701.4319082881
29.6621804942002,2,81746.2734239883
31.2227729515106,1,65857.3287181171
160.116188675581,2,84714.0092464059
111.65891583636,2,82239.4557802916
36.5177567334198,1,58224.5259778298
91.427849568276,1,70495.8743419191
31.4278243885333,2,78169.3435891925
134.085053006954,3,95873.751045603
169.127063671439,3,84995.1238641772
21.9004114303166,1,63229.2163549655
125.961828575862,2,84384.4607452381
50.3138549260469,1,70046.1123245415
57.1423178308258,1,64018.2011733138
38.139541556477,1,69359.6593743815
132.520310289131,1,59575.2518629181
100.305511941994,2,77000.1232143164
60.2201676197741,3,91004.0092823649
72.17859660644,2,78343.1710148703
218.95231352804,3,82373.5401656676
57.7481374593189,2,65724.7014681166
164.345651726841,3,96026.2276492728
72.0594199448854,1,73300.0027665451
145.974149676417,2,73955.6386294273
56.8393267134967,1,57617.1375088978
12.1162710858964,1,69187.2390410256
122.800332979791,3,87938.2627263984
85.4291021705745,3,94613.9557800714
92.9799798736721,2,79819.5551946715
87.0545548786671,2,74914.7836337102
65.021680554722,1,67162.2272475727
148.107834826316,2,75971.4833557655
58.6551941838103,2,77776.9178057948
69.4841044225724,2,68150.6674731418
111.996576142222,1,72811.5563107908
113.383086814602,1,65913.4865666
122.992257383914,2,85263.4466155273
73.7066301506266,2,75792.0352652404
171.532959947845,2,77434.9501639377
77.4093256586487,1,68977.354484282
76.5304974833182,2,83475.8600589209
96.8539589719293,1,61429.606831636
33.2942424979992,1,63025.4406679546
108.480770606756,2,77870.8899737804
134.821601465142,3,101418.453371696
83.2112960824395,2,74103.2815795101
130.812086967541,2,75643.6554467387
92.2989481807487,2,76266.4661381261
114.488061163904,2,73171.2825790457
69.5371022097344,2,81821.495158635
111.196812847411,2,83678.8439586107
102.967926848855,2,70437.5681044372
70.1907463947123,1,63588.2240636264
37.73434292717,3,89040.4331447893
